torchbench_resnet18_infer_31e84b47: (T([512], f16), T([512, 512, 7, 7], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_resnet50_infer_000_1051ddec: (T([128], f16), T([128, 128, 28, 28], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_resnet50_infer_000_18e95593: (T([256], f16), T([128, 256, 28, 28], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_resnet50_infer_000_46d63eb0: (T([256], f16), T([128, 256, 14, 14], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_resnet50_infer_000_8bd4678c: (T([128], f16), T([128, 128, 56, 56], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_resnet50_infer_000_b51d671b: (T([512], f16), T([128, 512, 14, 14], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_resnet50_infer_000_d0db58d0: (T([64], f16), T([128, 64, 56, 56], f16), T([64], f16), T([64], f16), T([64], f16))
torchbench_resnet50_infer_000_e62f7907: (T([512], f16), T([128, 512, 7, 7], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_resnext50_32x4d_infer_000_18e95593: (T([256], f16), T([128, 256, 28, 28], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_resnext50_32x4d_infer_000_25aa729e: (T([512], f16), T([128, 512, 28, 28], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_resnext50_32x4d_infer_000_3b51db80: (T([256], f16), T([128, 256, 56, 56], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_resnext50_32x4d_infer_000_5a6ca38b: (T([1024], f16), T([128, 1024, 14, 14], f16), T([1024], f16), T([1024], f16), T([1024], f16))
torchbench_resnext50_32x4d_infer_000_7ab36b25: (T([1024], f16), T([128, 1024, 7, 7], f16), T([1024], f16), T([1024], f16), T([1024], f16))
torchbench_resnext50_32x4d_infer_000_8bd4678c: (T([128], f16), T([128, 128, 56, 56], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_resnext50_32x4d_infer_000_b51d671b: (T([512], f16), T([128, 512, 14, 14], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_shufflenet_v2_x1_0_infer_000_14312783: (T([232], f16), T([512, 232, 14, 14], f16), T([232], f16), T([232], f16), T([232], f16))
torchbench_shufflenet_v2_x1_0_infer_000_453aa44f: (T([58], f16), T([512, 58, 28, 28], f16), T([58], f16), T([58], f16), T([58], f16))
torchbench_shufflenet_v2_x1_0_infer_000_a3a98cd4: (T([116], f16), T([512, 116, 14, 14], f16), T([116], f16), T([116], f16), T([116], f16))
torchbench_shufflenet_v2_x1_0_infer_000_a7f05ae7: (T([116], f16), T([512, 116, 28, 28], f16), T([116], f16), T([116], f16), T([116], f16))
torchbench_shufflenet_v2_x1_0_infer_000_e4aee822: (T([58], f16), T([512, 58, 56, 56], f16), T([58], f16), T([58], f16), T([58], f16))
torchbench_shufflenet_v2_x1_0_infer_000_f99874d0: (T([232], f16), T([512, 232, 7, 7], f16), T([232], f16), T([232], f16), T([232], f16))
torchbench_timm_regnet_infer_000_0a2a5537: (T([448], f16), T([32, 448, 56, 56], f16), T([448], f16), T([448], f16), T([448], f16))
torchbench_timm_regnet_infer_000_31261b91: (T([448], f16), T([32, 448, 28, 28], f16), T([448], f16), T([448], f16), T([448], f16))
torchbench_timm_regnet_infer_000_3a43b391: (T([896], f16), T([32, 896, 28, 28], f16), T([896], f16), T([896], f16), T([896], f16))
torchbench_timm_regnet_infer_000_5eea3f9b: (T([224], f16), T([32, 224, 56, 56], f16), T([224], f16), T([224], f16), T([224], f16))
torchbench_timm_regnet_infer_000_7625fa1a: (T([224], f16), T([32, 224, 112, 112], f16), T([224], f16), T([224], f16), T([224], f16))
torchbench_timm_regnet_infer_000_d3588e6c: (T([896], f16), T([32, 896, 14, 14], f16), T([896], f16), T([896], f16), T([896], f16))
torchbench_timm_regnet_infer_000_f0be558d: (T([32], f16), T([32, 32, 112, 112], f16), T([32], f16), T([32], f16), T([32], f16))
torchbench_timm_regnet_infer_000_f5a0abb8: (T([2240], f16), T([32, 2240, 14, 14], f16), T([2240], f16), T([2240], f16), T([2240], f16))
torchbench_timm_resnest_infer_000_0b3a5c39: (T([64], f16), T([32, 64, 56, 56], f16), T([64], f16), T([64], f16), T([64], f16))
torchbench_timm_resnest_infer_000_1fd8dbd1: (T([256], f16), T([32, 256, 28, 28], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_timm_resnest_infer_000_3bcebac4: (T([512], f16), T([32, 512, 14, 14], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_timm_resnest_infer_000_529c94c7: (T([256], f16), T([32, 256, 1, 1], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_timm_resnest_infer_000_5363575f: (T([64], f16), T([32, 64, 1, 1], f16), T([64], f16), T([64], f16), T([64], f16))
torchbench_timm_resnest_infer_000_98c4c63e: (T([128], f16), T([32, 128, 56, 56], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_timm_resnest_infer_000_d0f37f63: (T([128], f16), T([32, 128, 1, 1], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_timm_resnest_infer_000_d9635b5a: (T([32], f16), T([32, 32, 1, 1], f16), T([32], f16), T([32], f16), T([32], f16))
torchbench_timm_resnest_infer_000_f0be558d: (T([32], f16), T([32, 32, 112, 112], f16), T([32], f16), T([32], f16), T([32], f16))
torchbench_timm_vovnet_infer_000_5742dd82: (T([224], f16), T([32, 224, 7, 7], f16), T([224], f16), T([224], f16), T([224], f16))
torchbench_timm_vovnet_infer_000_631da3ad: (T([1024], f16), T([32, 1024, 7, 7], f16), T([1024], f16), T([1024], f16), T([1024], f16))
torchbench_timm_vovnet_infer_000_98c4c63e: (T([128], f16), T([32, 128, 56, 56], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_timm_vovnet_infer_000_aa7f52e4: (T([64], f16), T([32, 64, 112, 112], f16), T([64], f16), T([64], f16), T([64], f16))
torchbench_timm_vovnet_infer_000_c42cf1e9: (T([160], f16), T([32, 160, 28, 28], f16), T([160], f16), T([160], f16), T([160], f16))
torchbench_timm_vovnet_infer_000_c445ec58: (T([768], f16), T([32, 768, 14, 14], f16), T([768], f16), T([768], f16), T([768], f16))
torchbench_timm_vovnet_infer_000_c8cd6dab: (T([192], f16), T([32, 192, 14, 14], f16), T([192], f16), T([192], f16), T([192], f16))
